"tweet_id","in_reply_to_status_id","in_reply_to_user_id","timestamp","source","text","retweeted_status_id","retweeted_status_user_id","retweeted_status_timestamp","expanded_urls"
"877397988401750016","","","2017-06-21 05:29:16 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @naya_spall: 어려진 푸딩이랑 후회공 푸딩을 잘 섞어서 쥬얼리 보니에게 당해서 푸딩이 하루 어려졌는데, 그걸 장관이 생각보다 너무 잘 케어해줘서(원피스 세계에 비하면 현대인의 아이 돌보기 넘 고급스킬임) 어른으로 돌아온 다음에도 내내…","877364138002874369","871331512188149760","2017-06-21 03:14:45 +0000",""
"877397803122610177","","","2017-06-21 05:28:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @naya_spall: 19세 홍학x19세 장관도 모자라서 24세 크사장x19세 장관을 떠올려버린 답없는 새끼가 누구냐? 아 나새끼구나?💣","877378057643753472","871331512188149760","2017-06-21 04:10:04 +0000",""
"877396482244067328","877393298075262979","877195967023403009","2017-06-21 05:23:17 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","쵸파가 있으니까 장관님 진통제나 약같은거 함부로 먹지않겠지? 장관님 약 먹을때마다 울망울망하게 쳐다보는 쵸파의 눈빛공격에 슬그머니 약 1개 빼고 다시 약통에 넣고 쵸파는 그런 장관님 꼬옥 안아주고 장관님은 힐링받고(지켜보는 터포키: 좋아해야하나  고민","","","",""
"877393298075262979","877390220521385984","877195967023403009","2017-06-21 05:10:38 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관니은 티타임때 쵸파가 해주는 밀집모자일당 모험기(이라 쓰고 로빈누님이야기) 듣는게 삶의 낙일거같다. 내가 모르는 로빈누님 이야기에 귀여운 쵸파에 맛있는 간식과 티까지. 
그리고 그들을 노려보는 시피들...","","","",""
"877390298707410944","877389683495321601","877195967023403009","2017-06-21 04:58:42 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그럼 어떨결이라도 장관님은 알았다고 고개를 끄덕이겠지. 그럼 한결 뿌듯해진 표정으로 카쿠가 웃는데, 조심스럽게 너 근데 아픈데는 괜찮냐...? 하는 장관님과 아. 하는 카쿠. 끝끝! 이 후에 카쿠의 지속적인 고백으로 장관님도 카쿠 좋아하게 되었으면!","","","",""
"877390220521385984","877390019521990658","877195967023403009","2017-06-21 04:58:24 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","너무 막강하고 쵸파가 너무 세서() 다들 반포기반도전 정신으로 하하호호 행복한 장관님과 쵸파 지켜보면 좋겠다","","","",""
"877390019521990658","877388204420210688","877195967023403009","2017-06-21 04:57:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그때면 쵸파 무력은 에니에스로비 최강이라 믿습니다(루치와 cp9들 : ??
쵸파는 스팬담 전용주치의 겸 (비공식)호위에 (비공식)최측근이 되어버리고 터포키와 시피들과 저멀리 푸딩이 쵸파를 없애버리기 위해 호시탐탐 기회를 노리고 실행하지만 장관님쉴드가","","","",""
"877389683495321601","877389133584277504","877195967023403009","2017-06-21 04:56:16 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그러면 당신이 여태껏 날 그렇게 보지 않았다는건 잘 알았다. 하지만 앞으로도 지금처럼 난 당신한테 계속 대시할거다. 그러니까 당신은 이제부터 내가 당신을 좋아한다는걸 염두에 두고 내가 하는 말을 듣고, 행동을 받아달라고 이야기하는 카쿠,,,","","","",""
"877389133584277504","877388762728210434","877195967023403009","2017-06-21 04:54:05 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","하니까 카쿠는 절망할 법도 한데 결연한 얼굴로 일어나서 장관님 손목 잡으면서 그럼 이제 부터는 내가 당신을 좋아한다는걸 생각하면서 자길 봐달라고. 이야기하는거다. 그러면 장관님이 어? 하겠지.","","","",""
"877389125908742144","877388204420210688","877195967023403009","2017-06-21 04:54:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그때쯤이면 장관님 나이가...나이가..큽..(눈물땀땀","","","",""
"877388762728210434","877388110589435904","877195967023403009","2017-06-21 04:52:36 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그리고 둘 사이에 정적이 흐르는데... 그 침묵속에서 자기가 무얼 했는지 깨달은 카쿠가 얼굴이 사과가 되어서 굳어있는것도 귀엽겠다. 장관님은 잠시 머뭇거리다가 미안, 지금까지 그렇게 생각해 본 적 없어. 네가 그런 의미로 한 행동인줄도 몰랐고...","","","",""
"877388204420210688","","","2017-06-21 04:50:23 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","나중에 라프텔까지 도달하고 원피스를 찾은 쵸파가 밀짚애들이랑 헤어져서 장관님한테 오면 좋겠다. 약속대로 스팬담의 주치의가 되러왔어! 하면서 당당하게(수배자입니다) 에니에스로비로 오는 쵸파.. 진짜 귀엽겠다..","","","",""
"877388110589435904","877387635265724416","877195967023403009","2017-06-21 04:50:01 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","정말 열불나서 지금까지 자기가 장관에게 했던 행동 하나하나 나열하면서 설명해주는 카쿠가 보고싶다. 카쿠한테 설명을 듣고나서야 뭐 잘못먹은게 아니었고, 하는 장관님... 갑자기 많은걸 들어서 혼란스러울 것 같다.","","","",""
"877387635265724416","877386570722033664","877195967023403009","2017-06-21 04:48:07 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","진심의 진심이 담겨 있어서 장관님 당황해서 직구 날렸으면 좋겠다. 아니, 카쿠 너 나 좋아해? 하고. 카쿠는 아직 제 정신이 안돌아와서 그래! 지금까지 계속 그렇게 말해왔지 않나! 하고 버럭하는 카쿠... 아니 언제 말했는데? 하고 장관님이 되묻는데","","","",""
"877386570722033664","877386010924949504","877195967023403009","2017-06-21 04:43:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","? 뭐가 말이야? 하고 장관님이 묻는데 카쿠가 울분이 터져서 막 말하기 시작하는거지... 내가 이렇게 대놓고 당신한테 대시하는데 정말 모르는거냐. 지금은 왜 이렇게 서둘러 나가냐, 그렇게 나랑 있기가 싫은거냐고 랩하듯 토해내는 말들에는 정말","","","",""
"877386010924949504","877385492857200640","877195967023403009","2017-06-21 04:41:40 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그럼 다 나을 때 까지 푹 쉬어. 하고 일어서는 장관님... 여기서 끈기를 가지고 대시해왔던 카쿠의 무언가의 끈이 뚝 끊어졌으면 좋겠네. 진지하고 낮은 목소리로 뒤돌아 나가는 장관님을 불러 세우고 지금도 일부러 그러는건가? 하는 카쿠..","","","",""
"877385492857200640","877384621549273088","877195967023403009","2017-06-21 04:39:37 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관님이 문열고 들어오면 카쿠 아파 죽는 척 연기해야함. 장관님 당황하고. 카쿠 옆에 앉아서 어쩌다 이랬냐, 많이 아프냐. 괜찮냐. 하고 물어보는데 평소였으면 괜찮다고 했을 카쿠거 안괜찮다 대답하니까 진짜 아픈가보다. 쉬라고 자리 피해줘야겠네. 하고","","","",""
"877384621549273088","877382965143117828","877195967023403009","2017-06-21 04:36:09 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","어느 날 카쿠는 불쌍하게 보여 관심을 받기로 하는데... 엄청 다친 척 하고 (의사 매수했습니다) 병실에 누워 있었으면 좋겠다. 장관님도 아니 걔가 다쳐서 입원 했단 말이야? 그렇게 크게 다쳤어? 하고 보러가겠지.","","","",""
"877382965143117828","877372589106016256","877195967023403009","2017-06-21 04:29:34 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","뭐 은근슬쩍 손도 잡고 무슨 일 있어서 월보 할 때 가볍게 끌어안는다던가 스킨쉽을 하는데도 얘가 내가 다칠까봐 신경 쓰네. 하는 장관님. 카쿠 속터져서 앓아 눕겠다. 그렇게 처음에는 아니 네가 감히 하던 이들이 카쿠를 안쓰러워 하기 시작하고...","","","",""
"877381575725391872","","","2017-06-21 04:24:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","순수 지략계 장관님 넘 멋진것같아요ㅠㅠㅠㅠㅠㅠ 제갈량도 무력으로 천하를 휘둘렀던건 아니니까요!  갯지렁이보다 약하면서 머리하나로 최강급 강자들을 쥐락펴락하는 장관님!!!(장관님: 아니라고 시ㅣ바","","","",""
"877380226786787328","877378734734557185","877195967023403009","2017-06-21 04:18:41 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","8년을 원피스월드에서 보냈는데 가 본 곳이라고는 에니에스로비 세계회의 임펠다운 해군본부로 끝이라는 거 넘 불쌍하다","","","",""
"877380157425598464","877379595619651584","877195967023403009","2017-06-21 04:18:25 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","원작에선 로빈 머리채도 잡아 끌고갈 수 있을 정도의 체력이었죠 장관은 못할 것 같고....","","","",""
"877379595619651584","","","2017-06-21 04:16:11 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관 그렇게 몸 약해진거 착각도 착각이지만 약때문인것같음 장고ㅓㄴ님은 자기몸 아니라고 생각하니까 막 여러개씩먹고 그랬으니까 원작 스퍈담은 그렇개 병약이미지는 아니었잖아 최약체긴했지만","","","",""
"877378734734557185","877375155986587649","877195967023403009","2017-06-21 04:12:45 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","만화 속 세계로 트립이라니~! 넘 유치하고 즐거운 공상이잖아... 고삼이도 분명 생각해본 적 있겠지.. 정상전쟁도 끝났겠다 억지력도 없겠다 할 만큼 했겠다 싶은 장관이 한 순간이라도 걱정 없이 맘 편히 하늘섬도 가보고 용궁도 놀러가고 관광했으면 좋겠네","","","",""
"877377549185069056","877377004961538048","877195967023403009","2017-06-21 04:08:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","자신의 생명을 소즁히 여기라고 말하면서 언젠가 버릴수있다고 했던 장관님이니까.. 인간답게 대우해주는 장관님한테 자꾸 마음이 가서 더 괴로웠을듯","","","",""
"877377004961538048","","","2017-06-21 04:05:53 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","카쿠 얘가 생각할수록 짠해죽겠음 cp9에서도 제일 어린애가 무슨생각을 하는건지 알수없는 장관님보고 얼마나 상처받았을까ㅜㅠㅠㅠ 파울리한테 살갑게 선물까지 챙겨주면서도 임무에 필요하다면 죽여야지 하는거보고 언젠가 자기도 저렇게 버려질거라고 생각했겠지","","","",""
"877375385020669953","877343201572421634","877195967023403009","2017-06-21 03:59:27 +0000","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","푸딩은 보란듯이 터포키 앞에서 자기 용서하고 받아준 장관의 보좌로서 이전처럼 이것저것 챙겨주고 터포키는 눈에서 레이저빔 쏠 것처럼 노려보는데(실제로 쏠 수 있음) 정작 푸딩은 자길 지켜보는 터포키의 한쪽 기계눈이 못내 눈에 거슬렸으면 좋겠어요ㅠ0ㅠ","","","",""
"877375155986587649","877374308149977088","877195967023403009","2017-06-21 03:58:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","솔직히 골골거리며 해군본부 어드메에 갇혀지내기 보다는 튼튼해졌다고 착각하곤 cp0 들어가서 세계 여기저기 여행다니며 좀 즐겁게 살았으면 좋겠네. 그리고 어라? 하고 순식간에 고통없이 죽으면... 최고 해피엔딩 아닌가여 &lt;&lt;&lt;도름","","","",""
"877374308149977088","877374028607913984","877195967023403009","2017-06-21 03:55:10 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","그런데 엄청 비싸고 독한 약이라 이렇게까지 먹어댄 사람이 없어서 아무도 그걸 몰랐으면 좋겠다. 심지어 통각신경이 손상되면서 아픔을 덜 느끼니까 건강해졌나?? 착각하고 더 무리해버리는 거야","","","",""
"877374066490957824","","","2017-06-21 03:54:12 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","혐스일 세계관에 오메가버스 끼얹으면 대박이겠다 스팬담이 된것도 서러운데 얘가 열성 오메가래 근데 딴놈들은 다 알파야 사카즈키 루치 카쿠 다 알파 심지어는 베타인줄 알았던 보좌관 푸딩마저 우성 알파임","","","",""
"877374028607913984","","","2017-06-21 03:54:03 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","처음 먹기 전부터 의사가 신경 손상될 수 있다고 위험하다고 경고한 진통제를 8년이나 장기복용한 장관... 어째 일단 건강을 회복하더라도 시한폭탄을 하나 품고 살지 않을까. 언제 쓰러져 죽어버려도 이상하지 않은 몸인거야","","","",""
"877372589106016256","877371446753873920","877195967023403009","2017-06-21 03:48:20 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","카쿠 대비참하게 자기가 이렇게까지 하는데 왜 모르지? 아니면 알면서 피하는건가? 내가 그렇게 매력이 없나? 하고 고뇌하는 카쿠... 워터세븐 잠입 있을 때도 이러지 않았는데 하는 카쿠...","","","",""
"877371446753873920","","","2017-06-21 03:43:48 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","카쿠 작정하고 장관님 꼬시는거 보고싶다. CP9랑 다른 CP들, 시장님도 와 쟤 진짜 작정했구나 하는데 카쿠가 자기 꼬시는거 장관님은 모름. 카쿠 비참한데 꿋꿋하게 대시하는데... 장관님 전혀 눈치 못채고 얘 왜이러지 뭐 잘못 먹었나;; 하는 장관님","","","",""
"877369293414866945","","","2017-06-21 03:35:14 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","자기 이름 기억 안나는 고삼이 보고싶다 어느날 문득 이름이 더 이상 기억나지 않는걸 깨닫고 오랫동안 상실감에 빠지는 고삼이 불쌍해 그러니까 원작루트대로 가서 CP0되고 루치에게 새 이름을 받자 제임스나 핫토리 주니어나 점례같이 예쁜 뉴네임","","","",""
"877363682828734465","","","2017-06-21 03:12:57 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","카쿠스파 개쩔어요 ㅠㅠㅠ 카쿠스파 넘 조아,,,","","","",""
"877362881725059072","","","2017-06-21 03:09:46 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","장관님 꾸미는 푸딩과 블라썸 보고싶다 장관님의 옷을 맞추고 피부랑 머리카락 케어해주고 네일해주며 장관님을 취향대로 꾸미는 블라썸 그 옆에선 푸딩이 장관님의 정신을 취향대로 꾸미고있음 이것이 바로 얀데레 합작이다","","","",""
"877360650095181824","877359481725702144","877195967023403009","2017-06-21 03:00:54 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","착각계

CP 오늘 장관님이 보좌관의 옷과 도청기를 들고 있는걸 봤다. 아마 보좌관의 옷에서 도청기를 발견하신거겠지. 한참 고민하시다가 도청기를 주머니에 집어넣으셨는데, 프락치일지도 모르는 보좌관을 감싸며 기회를 주시는 그 모습... 과연 장관님!","","","",""
"877360545757773824","","","2017-06-21 03:00:29 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RT @Elle_ahen: 스팬담이 몸 되찾고 장관님이 자기 몸으로 원피스 트립해오면 다들 스팬담이 장관님 킵해갈거라고 하시는데 해군도 마찬가지일거 같다. 알고보니 그 세기의 천재 장관은 이 소년이었다!! 알게 되서 심지어 어려. 어린데 그런 천재야…","877354565925879809","877184891640729600","2017-06-21 02:36:43 +0000",""
"877359481725702144","","","2017-06-21 02:56:15 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","하찮은 얀데레 장관으로 푸딩스파 보고싶다

장: 오늘은 푸딩이 샤워하는 틈을 타 푸딩의 옷에 도청기를 달아보겠습니다!

현실: 푸딩의 샤워씬이 신경쓰여서 엣엣거리다가 부하의 엉덩이를 노리는 변태상사로 낙인찍힘","","","",""
"877358086012325888","877356613169930240","877195967023403009","2017-06-21 02:50:42 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","다시 눈을 떴을때 주변엔 아무것도 없을거다. 얄밉게 비꼬던 그 목소리의 공백이 눈물날 정도로 서럽겠지. 또 혼자가 됐다는 고독감이 무서울만치 크다. 장관은 몸을 웅크리고 눕는다. 생기 없는 눈동자가 초점을 잃고 몇번째인지 모를 스팬담을 망상한다.","","","",""
"877356613169930240","877355275249827840","877195967023403009","2017-06-21 02:44:51 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","스 아직 정신 잃지마. 제일 중요한걸 못 기억해냈잖아.
장 싫, 어. 이제, 그만, 그만하자. 그만해줘. 부탁이야. 스팬담.
스 다시 묻지. 유령도 아닌 내가 어떻게 너를 이해할 수 있었을까? 너무 뻔한 결론 아닌가.
장 ...","","","",""
"877355746706333698","877355256274747396","877195967023403009","2017-06-21 02:41:25 +0000","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","사법섬에 사건 생기면 나름 둘이 사법섬을 지키기 위해 노력하지 않을까? 물론 합심하지는않고 각자 다른 방법으로.왜냐면 스팬담은 CP 말단들을 희생시켜서라도 사법섬 자체를 지키려고 할 거고, 장관은 사법섬을 희생시켜서라도 CP들을 지키려고 할 테니까.","","","",""
"877355275249827840","877354343300608000","877195967023403009","2017-06-21 02:39:32 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","스 아 이런. 내가 울린거야? 울지마, 장관. 네가 얼마나 괴로워하고 발버둥치든 너는 지금 스팬담이야. 죽으면 이 지옥같은 현실에서 벗어날수 있을거라고 생각하지? 어쩌면 원래 세계로 돌아갈 수 있을지도 몰라! 네 보잘것없는 희망은 참 멍청해. 그치.","","","",""
"877355256274747396","877354878036619265","877195967023403009","2017-06-21 02:39:28 +0000","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","돈이나 아버지 빽이나 더 높은 곳에 닿은 연줄 같은 건 스팬담이 휘어잡고 있는데 사법섬 내 인망과 정보는 장관님이 꽉 잡고 있는 게 보고 싶다. 그래도 스팬담 나름 능력 있는데 기싸움 팽팽하지 않을까.","","","",""
"877354878036619265","877354561647689729","877195967023403009","2017-06-21 02:37:58 +0000","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","1번 분기점으로 갔을 때는 장관님이 속으로 스팬담 욕 엄청 하면서 스팬담을 내쫓아버리거나 엿먹일 계획 세우지 않을까? 상상만해도 너무 좋다","","","",""
"877354561647689729","877354527128604677","877195967023403009","2017-06-21 02:36:42 +0000","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","만약 장관님이 베가펑크한테 몸을 받았을 때 스팬담 모습이 아니었다고 해도, 푸딩만큼은 금세 장관님을 알아본다는게 제 동인 설정입니다 헤헤","","","",""
"877354527128604677","877354016354652160","877195967023403009","2017-06-21 02:36:34 +0000","<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>","지하에 있는게 플루톤일지도 모른다고 생각한 혁명군이 몰래 잠입했다가 거기에 장관님이 갇혀있는 걸 보고 일단 기절시켜 납치한다는 게 2번.","","","",""
"877354343300608000","877352723913383936","877195967023403009","2017-06-21 02:35:50 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","스 벌벌 떨면서 침대로 기어들어가는 꼴 한번 애처롭군. 잠도 안오지? 네게 필요한건 이런 쓸데없이 푹신한 침대와 암막커튼이 아니니까. 애들이랑 놀이공원 가기로 약속잡았는데. 어쩌면 파자마 파티도 할지 모르는데. 외로워. 엄마 보고싶다. 언제 끝나지?","","","",""
"877354195942121473","","","2017-06-21 02:35:15 +0000","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","존잘님들... 카쿠스파 스파장관 넘 맛있어요... (무릎갈림","","","",""
